#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (signature.cpp:350), pid=11532, tid=0x0000000000001a60
#  Error: ShouldNotReachHere()
#
# JRE version: Java(TM) SE Runtime Environment (8.0_241-b07) (build 1.8.0_241-b07)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.241-b07 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000000179cc800):  JavaThread "Daemon worker" [_thread_in_vm, id=6752, stack(0x00000000192f0000,0x00000000193f0000)]
Event: 17.575 Thread 0x00000000179cc800 Exception <a 'java/lang/ClassNotFoundException': com/google/common/collect/SingletonImmutableSetCustomizer> (0x00000000f5e463e8) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u241\331\hotspot\src\share\vm\classfile\systemDictionar
Event: 17.870 Thread 0x00000000179cc800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$comparingInt$7b0bb60$1(Ljava/util/function/ToIntFunction;Ljava/lang/Object;Ljava/lang/Object;)I> (0x00000000f66ff6e0) thrown at [C:\ade\jenkins\workspace\8-2-build-windows-amd64-cygwin\jd

Events (10 events):
Event: 18.046 loading class kotlin/reflect/jvm/internal/impl/builtins/ReflectionTypes
Event: 18.046 loading class kotlin/reflect/jvm/internal/impl/builtins/ReflectionTypes done
Event: 18.048 loading class kotlin/reflect/jvm/internal/impl/builtins/ReflectionTypes$Companion
Event: 18.048 loading class kotlin/reflect/jvm/internal/impl/builtins/ReflectionTypes$Companion done
Event: 18.048 loading class kotlin/reflect/jvm/internal/impl/builtins/ReflectionTypes$kotlinReflectScope$2
Event: 18.048 loading class kotlin/reflect/jvm/internal/impl/builtins/ReflectionTypes$kotlinReflectScope$2 done
Event: 18.049 loading class kotlin/reflect/jvm/internal/impl/builtins/ReflectionTypes$ClassLookup
Event: 18.049 loading class kotlin/reflect/jvm/internal/impl/builtins/ReflectionTypes$ClassLookup done
Event: 18.050 loading class kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/SignatureEnhancement
Event: 18.050 loading class kotlin/reflect/jvm/internal/impl/load/java/typeEnhancement/SignatureEnhancement done


Dynamic libraries:
0x00007ff794b10000 - 0x00007ff794b47000 	C:\Program Files\Java\jdk1.8.0_241\bin\java.exe
0x00007ffaa55f0000 - 0x00007ffaa57dd000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffaa3960000 - 0x00007ffaa3a13000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffaa2280000 - 0x00007ffaa2515000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffaa2c30000 - 0x00007ffaa2cd3000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffaa2b80000 - 0x00007ffaa2c1e000 	C:\Windows\System32\msvcrt.dll
0x00007ffaa50c0000 - 0x00007ffaa515e000 	C:\Windows\System32\sechost.dll
0x00007ffaa2fe0000 - 0x00007ffaa3102000 	C:\Windows\System32\RPCRT4.dll
0x00007ffaa2d90000 - 0x00007ffaa2f27000 	C:\Windows\System32\USER32.dll
0x00007ffaa2260000 - 0x00007ffaa2280000 	C:\Windows\System32\win32u.dll
0x00007ffaa5090000 - 0x00007ffaa50b9000 	C:\Windows\System32\GDI32.dll
0x00007ffaa1e60000 - 0x00007ffaa1ff9000 	C:\Windows\System32\gdi32full.dll
0x00007ffaa26c0000 - 0x00007ffaa2760000 	C:\Windows\System32\msvcp_win.dll
0x00007ffaa25c0000 - 0x00007ffaa26ba000 	C:\Windows\System32\ucrtbase.dll
0x00007ffa92750000 - 0x00007ffa929c9000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17763.1158_none_de722d88534a897f\COMCTL32.dll
0x00007ffaa5160000 - 0x00007ffaa548c000 	C:\Windows\System32\combase.dll
0x00007ffaa2540000 - 0x00007ffaa25be000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffaa2f30000 - 0x00007ffaa2f5e000 	C:\Windows\System32\IMM32.DLL
0x000000006b850000 - 0x000000006b922000 	C:\Program Files\Java\jdk1.8.0_241\jre\bin\msvcr100.dll
0x000000006afa0000 - 0x000000006b84c000 	C:\Program Files\Java\jdk1.8.0_241\jre\bin\server\jvm.dll
0x00007ffaa2c20000 - 0x00007ffaa2c28000 	C:\Windows\System32\PSAPI.DLL
0x00007ffa9dd00000 - 0x00007ffa9dd24000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffa9a3c0000 - 0x00007ffa9a3c9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffa93090000 - 0x00007ffa9309a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffaa3880000 - 0x00007ffaa38ed000 	C:\Windows\System32\WS2_32.dll
0x00007ffa9dcd0000 - 0x00007ffa9dcfd000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffaa2000000 - 0x00007ffaa204a000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffa9a3b0000 - 0x00007ffa9a3bf000 	C:\Program Files\Java\jdk1.8.0_241\jre\bin\verify.dll
0x00007ffa9a380000 - 0x00007ffa9a3a9000 	C:\Program Files\Java\jdk1.8.0_241\jre\bin\java.dll
0x00007ffa95f60000 - 0x00007ffa95f76000 	C:\Program Files\Java\jdk1.8.0_241\jre\bin\zip.dll
0x00007ffaa3b90000 - 0x00007ffaa5084000 	C:\Windows\System32\SHELL32.dll
0x00007ffaa2ce0000 - 0x00007ffaa2d88000 	C:\Windows\System32\shcore.dll
0x00007ffaa16b0000 - 0x00007ffaa1dfd000 	C:\Windows\System32\windows.storage.dll
0x00007ffaa1680000 - 0x00007ffaa16a4000 	C:\Windows\System32\profapi.dll
0x00007ffaa1620000 - 0x00007ffaa167d000 	C:\Windows\System32\powrprof.dll
0x00007ffaa2890000 - 0x00007ffaa28e2000 	C:\Windows\System32\shlwapi.dll
0x00007ffaa15e0000 - 0x00007ffaa15f1000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffaa2520000 - 0x00007ffaa2537000 	C:\Windows\System32\cryptsp.dll
0x00007ffa8f340000 - 0x00007ffa8f35a000 	C:\Program Files\Java\jdk1.8.0_241\jre\bin\net.dll
0x00007ffaa0a10000 - 0x00007ffaa0a77000 	C:\Windows\system32\mswsock.dll
0x00007ffa8e390000 - 0x00007ffa8e3a2000 	C:\Program Files\Java\jdk1.8.0_241\jre\bin\nio.dll
0x00007ffa8d8c0000 - 0x00007ffa8d8e6000 	C:\Users\Dell\.gradle\native\30\windows-amd64\native-platform.dll
0x00007ffa96090000 - 0x00007ffa9609d000 	C:\Program Files\Java\jdk1.8.0_241\jre\bin\management.dll
0x00007ffaa0590000 - 0x00007ffaa05c3000 	C:\Windows\system32\rsaenh.dll
0x00007ffaa2050000 - 0x00007ffaa2076000 	C:\Windows\System32\bcrypt.dll
0x00007ffaa1510000 - 0x00007ffaa1538000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffaa0be0000 - 0x00007ffaa0bec000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffaa0730000 - 0x00007ffaa076d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffaa33f0000 - 0x00007ffaa33f8000 	C:\Windows\System32\NSI.dll
0x00007ffa967f0000 - 0x00007ffa96806000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa96a90000 - 0x00007ffa96aac000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffaa0770000 - 0x00007ffaa0837000 	C:\Windows\SYSTEM32\DNSAPI.dll

VM Arguments:
jvm_args: -XX:MaxMetaspaceSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.0.1
java_class_path (initial): C:\Users\Dell\.gradle\wrapper\dists\gradle-6.0.1-all\99d3u8wxs16ndehh90lbbir67\gradle-6.0.1\lib\gradle-launcher-6.0.1.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_241
CLASSPATH=D:\ReactNative\uflix\android\\gradle\wrapper\gradle-wrapper.jar
PATH=D:\ReactNative\uflix\android\node_modules\.bin;D:\ReactNative\uflix\node_modules\.bin;D:\ReactNative\node_modules\.bin;D:\node_modules\.bin;C:\Program Files\nodejs;C:\Program Files\nodejs\node_modules\npm\node_modules\npm-lifecycle\node-gyp-bin;D:\ReactNative\uflix\node_modules\.bin;C:\Python27\;C:\Python27\Scripts;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\ProgramData\chocolatey\bin;C:\Program Files\PuTTY\;C:\Program Files\Git\cmd;C:\Program Files (x86)\Yarn\bin\;C:\Program Files\nodejs\;C:\Ruby27-x64\bin;C:\Users\Dell\AppData\Local\Android\Sdk\platform-tools;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\Dell\AppData\Local\Microsoft\WindowsApps;C:\Users\Dell\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\Java\jdk1.8.0_231\bin;C:\Program Files\Java\jdk1.8.0_241\bin;C:\Program Files\heroku\bin;C:\Users\Dell\AppData\Local\Yarn\bin;C:\Users\Dell\AppData\Roaming\npm
USERNAME=Dell
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 78 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 17763 (10.0.17763.1158)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 78 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 12275124k(7084296k free), swap 14175668k(8520308k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.241-b07) for windows-amd64 JRE (1.8.0_241-b07), built on Dec 11 2019 10:21:40 by "rejava" with MS VC++ 10.0 (VS2010)

time: Wed Apr 22 22:55:28 2020
timezone: Pakistan Standard Time
elapsed time: 18 seconds (0d 0h 0m 18s)

